aluminium,ammonia,arsenic,barium,cadmium,chloramine,chromium,copper,flouride,bacteria,viruses,lead,nitrates,nitrites,mercury,perchlorate,radium,selenium,silver,uranium,is_safe
0.14,22.47,0.23,3.25,0.12,1.4,0.68,0.03,0.49,0.11,0.003,0.075,19.04,1.46,0.004,50.4,7.3,0.08,0.04,0.04,0
0.01,11.19,0.02,0.89,0.05,0.19,0.04,0.01,0.63,0.0,0.0,0.132,11.44,1.98,0.009,11.96,6.68,0.1,0.01,0.05,0
4.58,0.17,0.45,1.68,0.12,6.58,0.11,1.41,1.08,0.0,0.002,0.15,0.69,1.93,0.003,7.34,6.69,0.04,0.06,0.04,0
0.02,10.57,0.1,0.82,0.03,0.05,0.03,0.55,0.19,0.72,0.72,0.089,0.24,1.6,0.004,1.55,1.4,0.01,0.03,0.03,0
0.06,9.64,0.09,2.36,0.07,0.05,0.01,1.53,1.17,0.43,0.007,0.091,14.04,1.0,0.009,11.97,0.07,0.03,0.04,0.04,0
0.09,16.12,0.13,1.78,0.05,4.37,0.71,0.08,1.44,0.34,0.004,0.172,1.33,2.12,0.01,37.65,6.66,0.05,0.45,0.08,0
2.83,3.04,0.75,0.23,0.11,6.31,0.47,1.75,1.28,0.0,0.0,0.177,17.38,1.26,0.003,23.45,4.91,0.01,0.17,0.08,0
0.05,0.95,0.01,0.07,0.06,0.07,0.0,1.69,1.32,0.0,0.0,0.063,17.26,1.53,0.003,4.5,0.5,0.07,0.05,0.0,0
0.01,23.13,0.53,2.28,0.01,4.63,0.52,0.03,0.35,0.86,0.86,0.001,8.45,2.89,0.0,14.92,7.82,0.03,0.4,0.01,0
0.1,29.71,0.1,0.01,0.06,0.19,0.08,1.34,0.69,0.77,0.77,0.11,0.52,1.23,0.003,6.54,0.73,0.06,0.08,0.04,0
0.07,6.16,0.38,4.09,0.02,2.9,0.11,0.01,1.31,0.15,0.009,0.001,5.25,1.56,0.008,18.0,5.37,0.02,0.21,0.0,0
0.02,28.29,0.05,0.1,0.01,0.08,0.06,0.06,0.46,0.0,0.001,0.059,13.37,0.69,0.005,2.46,0.48,0.01,0.06,0.03,0
0.08,0.74,0.09,0.45,0.1,0.0,0.07,0.62,0.88,0.25,0.002,0.167,9.3,1.81,0.008,0.3,2.98,0.1,0.1,0.04,0
0.09,0.04,0.08,2.61,0.01,0.11,0.01,0.07,0.73,0.0,0.0,0.157,11.77,2.27,0.006,0.81,1.34,0.03,0.1,0.04,0
0.05,19.7,0.02,0.52,0.06,0.62,0.06,0.07,1.45,0.0,0.006,0.11,17.2,0.38,0.008,4.26,1.03,0.02,0.05,0.08,0
3.9,11.23,0.4,0.55,0.05,6.78,0.63,1.66,0.53,0.43,0.009,0.03,7.23,1.49,0.008,1.77,2.26,0.08,0.32,0.07,0
2.64,11.29,0.88,3.48,0.12,2.51,0.02,1.21,0.75,0.38,0.007,0.008,14.58,1.3,0.004,23.84,1.5,0.02,0.42,0.09,0
0.03,11.87,0.05,0.58,0.09,0.33,0.07,1.78,0.01,0.75,0.75,0.153,4.86,1.99,0.004,3.18,0.69,0.01,0.06,0.07,0
4.92,26.16,0.3,1.06,0.08,2.45,0.08,1.81,0.92,0.7,0.7,0.018,0.41,2.14,0.008,34.6,4.98,0.03,0.3,0.01,0
0.01,16.51,0.08,1.88,0.04,0.2,0.05,0.79,0.15,0.62,0.62,0.106,7.18,0.71,0.001,0.56,2.79,0.02,0.08,0.07,0
